sid	normalized_path	original_path	size_bytes	sha256
d3mi01_	data/external/foldseek_scop40/pdb_by_sid/d3mi01_	data/external/foldseek_scop40/extracted/pdb/d3mi01_	134298	bf989fe52a329ba4a171465afa35b91cc44d67da816af36638c96f6e14fdfcfa
d3mi02_	data/external/foldseek_scop40/pdb_by_sid/d3mi02_	data/external/foldseek_scop40/extracted/pdb/d3mi02_	133002	3c4765b118e4210be415051f94501f7a0e490fbbadddc63d4db69f2c54b92aed
d3mita_	data/external/foldseek_scop40/pdb_by_sid/d3mita_	data/external/foldseek_scop40/extracted/pdb/d3mita_	81486	568c0da4debaa6fa99e81c0687986c09260d210e872b8a9aea8c45a105b2b88f
d3mj0a_	data/external/foldseek_scop40/pdb_by_sid/d3mj0a_	data/external/foldseek_scop40/extracted/pdb/d3mj0a_	77031	2f58ea673615bb51fc25dd6a9d20e3d8a44b260079444446143ff7c4a52692c6
d3mjoa_	data/external/foldseek_scop40/pdb_by_sid/d3mjoa_	data/external/foldseek_scop40/extracted/pdb/d3mjoa_	195939	03d9ac9523aa7ee7549645a28eebc73fcc36a0388b553d1ec41c280ca66b292f
d3mjza_	data/external/foldseek_scop40/pdb_by_sid/d3mjza_	data/external/foldseek_scop40/extracted/pdb/d3mjza_	81162	0c2d8bafa8fc930259f8740244ff83b673513f11b89f474d2a4fb6c0a4087cab
d3mk1a_	data/external/foldseek_scop40/pdb_by_sid/d3mk1a_	data/external/foldseek_scop40/extracted/pdb/d3mk1a_	298566	624bce06b4fc80eb32a51ba5dc716bdd5aa5cec72a1ea8e60e67d1338cdd6580
d3mkbb_	data/external/foldseek_scop40/pdb_by_sid/d3mkbb_	data/external/foldseek_scop40/extracted/pdb/d3mkbb_	86508	e8f52a891875e9eeee48b95c07dbee6eeda704ecfbf184648e0df8577f9a502f
d3mkva1	data/external/foldseek_scop40/pdb_by_sid/d3mkva1	data/external/foldseek_scop40/extracted/pdb/d3mkva1	64395	7e7588ed0241572480d9a6841a5b91b13beffd2903c1c1fe2c1d31071b741bde
d3mkva2	data/external/foldseek_scop40/pdb_by_sid/d3mkva2	data/external/foldseek_scop40/extracted/pdb/d3mkva2	186543	02018d8f745147db62cb12e301786e78f59202bbcd4d651db35f24dbea3414f0
d3mlaa_	data/external/foldseek_scop40/pdb_by_sid/d3mlaa_	data/external/foldseek_scop40/extracted/pdb/d3mlaa_	125064	a064810fbe692f98eeffe13bb9e4d00ffdd2ee82a9d73c78b36175064f23bea9
d3mmca1	data/external/foldseek_scop40/pdb_by_sid/d3mmca1	data/external/foldseek_scop40/extracted/pdb/d3mmca1	42525	d920f958674857aaa86ff61239d2d51ce5aa372446641fdc0912edd123dc8df1
d3mmca2	data/external/foldseek_scop40/pdb_by_sid/d3mmca2	data/external/foldseek_scop40/extracted/pdb/d3mmca2	105138	3a3678a4f2882f746844a9aeb50f91e86d3ebb1e9cc0b330ac3586a80f59b843
d3mmca3	data/external/foldseek_scop40/pdb_by_sid/d3mmca3	data/external/foldseek_scop40/extracted/pdb/d3mmca3	121986	e9b526ee84d181fad3763d50753fac565aba8879c3faa72edf02381b5e6298c7
d3mmcb1	data/external/foldseek_scop40/pdb_by_sid/d3mmcb1	data/external/foldseek_scop40/extracted/pdb/d3mmcb1	39771	2708a57625c5b9a1608af433b0baaeb7ed0574fae2619f090d63bb82ed63eb41
d3mmcb2	data/external/foldseek_scop40/pdb_by_sid/d3mmcb2	data/external/foldseek_scop40/extracted/pdb/d3mmcb2	78408	74d400417d35b5f8c623e9d3a3dca155bd0881a048289634e309ce4b33674291
d3mmcb3	data/external/foldseek_scop40/pdb_by_sid/d3mmcb3	data/external/foldseek_scop40/extracted/pdb/d3mmcb3	116721	aa124e7eb290df312f8786ca4d12f760202207b0564b8a736432f611eea14af8
d3mmga_	data/external/foldseek_scop40/pdb_by_sid/d3mmga_	data/external/foldseek_scop40/extracted/pdb/d3mmga_	139158	c4209a49758e443ebfbd534bac217ed42fdfeca926a8c89765620d9a9cc715be
d3mmha_	data/external/foldseek_scop40/pdb_by_sid/d3mmha_	data/external/foldseek_scop40/extracted/pdb/d3mmha_	103761	1331017f7105f7e2602c56877e2a1616086498c35b8cd5910ff7616e77f4ca5c
d3mmsa_	data/external/foldseek_scop40/pdb_by_sid/d3mmsa_	data/external/foldseek_scop40/extracted/pdb/d3mmsa_	136566	773a2927fe7e98cd0ffddacd952075a325accd425385d293f1b71dd9684a1a32
d3mnga_	data/external/foldseek_scop40/pdb_by_sid/d3mnga_	data/external/foldseek_scop40/extracted/pdb/d3mnga_	96309	e27999a02484a89305e2b140a079836057514a97b4f670a894fe5bbed82a8582
d3moza_	data/external/foldseek_scop40/pdb_by_sid/d3moza_	data/external/foldseek_scop40/extracted/pdb/d3moza_	207036	e9bb239f2d048478cecd2eaf8e89fa2ee9abf506d116d27315beab621402116e
d3mpod_	data/external/foldseek_scop40/pdb_by_sid/d3mpod_	data/external/foldseek_scop40/extracted/pdb/d3mpod_	144423	69b93ce73ca2e779c40a1783c83ac017e088610ab900b7b58921be493f447295
d3mu7a_	data/external/foldseek_scop40/pdb_by_sid/d3mu7a_	data/external/foldseek_scop40/extracted/pdb/d3mu7a_	168885	c908d7f34943d5a703babd66ec95a1eb59d2a68c462824f18ce793e4b3cebfef
d3mv4a_	data/external/foldseek_scop40/pdb_by_sid/d3mv4a_	data/external/foldseek_scop40/extracted/pdb/d3mv4a_	127494	82180e1f8243b23452b876f81117a9f53dafc6475a3c0965d7c1ef31e7e48bba
d3mv4m_	data/external/foldseek_scop40/pdb_by_sid/d3mv4m_	data/external/foldseek_scop40/extracted/pdb/d3mv4m_	152442	6e574c998f07214935e62b1fc240ba2b513a55e8aafb73d7dbb3ac0f5b3a09e7
d3mvka_	data/external/foldseek_scop40/pdb_by_sid/d3mvka_	data/external/foldseek_scop40/extracted/pdb/d3mvka_	83997	20d96a2bc0f67b2e4a172791051ef2016eaee9b6ba8c7757a37a0329abea1745
d3mvua_	data/external/foldseek_scop40/pdb_by_sid/d3mvua_	data/external/foldseek_scop40/extracted/pdb/d3mvua_	137943	078d63d00ad7cb237a7ffd303597c5365de3d0787f48a484a2c86ac9df7ba008
d3mw6a_	data/external/foldseek_scop40/pdb_by_sid/d3mw6a_	data/external/foldseek_scop40/extracted/pdb/d3mw6a_	77193	081d97675d20357a21d4e409d792702a43dd36d31e47f77134c37e4c12daf9ad
d3mw9a1	data/external/foldseek_scop40/pdb_by_sid/d3mw9a1	data/external/foldseek_scop40/extracted/pdb/d3mw9a1	185490	030d9625e33d2cc6643989fecaa0b499c91f20b62149f997b92e548d8ceb5737
d3mw9a2	data/external/foldseek_scop40/pdb_by_sid/d3mw9a2	data/external/foldseek_scop40/extracted/pdb/d3mw9a2	132111	b5a1bc372db2d8571276029969d1d0cbffbdaa4adb35b2f315a8a173b0415fce
d3mxma_	data/external/foldseek_scop40/pdb_by_sid/d3mxma_	data/external/foldseek_scop40/extracted/pdb/d3mxma_	141264	115a159f632752e0b914e7c17df1178dfee69f35a4ab901bf61fb585433415e9
d3mxta_	data/external/foldseek_scop40/pdb_by_sid/d3mxta_	data/external/foldseek_scop40/extracted/pdb/d3mxta_	179820	0247fcb76aba0247d018b004ec9bf578b3c8f64f17e38fa4e51f2f4bdd9a2414
d3n08a_	data/external/foldseek_scop40/pdb_by_sid/d3n08a_	data/external/foldseek_scop40/extracted/pdb/d3n08a_	94203	e7e81f3d2f6cb16c663cf7be954f83cf2258e369960d91d2e8fab30683a60f38
d3n10a_	data/external/foldseek_scop40/pdb_by_sid/d3n10a_	data/external/foldseek_scop40/extracted/pdb/d3n10a_	113805	192d1835c101e1d7a1d5157b368edd2f6d2d3da56c8dc4000c92bdc4fb9ce454
d3n1ca_	data/external/foldseek_scop40/pdb_by_sid/d3n1ca_	data/external/foldseek_scop40/extracted/pdb/d3n1ca_	184032	8fe9299f0e610cbca45db8e5f443e9d34e07affe4a43b791123bd4273bbc90ba
d3n1fa_	data/external/foldseek_scop40/pdb_by_sid/d3n1fa_	data/external/foldseek_scop40/extracted/pdb/d3n1fa_	98496	2391e0ecee59619dbfe1cda1eca7f367e9739b85e6fe3218150d76937e707cd8
d3n1fc_	data/external/foldseek_scop40/pdb_by_sid/d3n1fc_	data/external/foldseek_scop40/extracted/pdb/d3n1fc_	61884	c8eadf65cff6a019c6866249a76824b248b33a751a2d9ab64650a52fed144d23
d3n2ta_	data/external/foldseek_scop40/pdb_by_sid/d3n2ta_	data/external/foldseek_scop40/extracted/pdb/d3n2ta_	209385	40c11b4d72bb50ee8c27706da9e3e2645ef3d8806ed04e8076c64cdc8323c198
d3n2wa_	data/external/foldseek_scop40/pdb_by_sid/d3n2wa_	data/external/foldseek_scop40/extracted/pdb/d3n2wa_	215217	2571dbd36baf68bd84a7a5cdb5f7a56230b20a0eeaaef925960b9a541c462b8a
d3n3ma_	data/external/foldseek_scop40/pdb_by_sid/d3n3ma_	data/external/foldseek_scop40/extracted/pdb/d3n3ma_	218133	2834cc5e9458a8b1aa436c56e854309b3c377df8a795a76aa8947b80a18b3fcc
d3n4ib_	data/external/foldseek_scop40/pdb_by_sid/d3n4ib_	data/external/foldseek_scop40/extracted/pdb/d3n4ib_	99954	578708c7d62110ff7f730a980ce161d8ffa077571e52fb9600cdb083b71c9c21
d3n4ja_	data/external/foldseek_scop40/pdb_by_sid/d3n4ja_	data/external/foldseek_scop40/extracted/pdb/d3n4ja_	103113	323464ac6168407e48f7135e446c48cb1b3723e0a872e81112339c6f9875394e
d3n53a_	data/external/foldseek_scop40/pdb_by_sid/d3n53a_	data/external/foldseek_scop40/extracted/pdb/d3n53a_	77517	b0aa254a1bf61c1b9a45ff0bdab7e3497dd23c560f534973bbe76243c623d182
d3n55.1	data/external/foldseek_scop40/pdb_by_sid/d3n55.1	data/external/foldseek_scop40/extracted/pdb/d3n55.1	67068	210c37144cf74b08f01ef24391d05f2c147383c061595454f30a24ce415c45d6
d3n5wa_	data/external/foldseek_scop40/pdb_by_sid/d3n5wa_	data/external/foldseek_scop40/extracted/pdb/d3n5wa_	268353	8ad23327e01d334734f341c21feee52249436c9b893860491084b937ee9a9671
d3n6qa_	data/external/foldseek_scop40/pdb_by_sid/d3n6qa_	data/external/foldseek_scop40/extracted/pdb/d3n6qa_	200637	79066cbe8744580a3ae640408408f4e2601cdf4426a65b15e1efb8e47b29e548
d3n74d_	data/external/foldseek_scop40/pdb_by_sid/d3n74d_	data/external/foldseek_scop40/extracted/pdb/d3n74d_	131139	1994a2c7f500e8bf8cfb224dc7acf4198d5cb5076cb3ef02bc693e91612a7ad5
d3n7oa_	data/external/foldseek_scop40/pdb_by_sid/d3n7oa_	data/external/foldseek_scop40/extracted/pdb/d3n7oa_	139968	0e3b88ae3f55e1bf3af5399467adda6c19fe5b5e30818af882a64e96b276083f
d3n8ia_	data/external/foldseek_scop40/pdb_by_sid/d3n8ia_	data/external/foldseek_scop40/extracted/pdb/d3n8ia_	99549	671509c455794cc58a7878264f4e4a6d8880ae3b3c26ace4f74e56d9e8857f39
d3n90a_	data/external/foldseek_scop40/pdb_by_sid/d3n90a_	data/external/foldseek_scop40/extracted/pdb/d3n90a_	86832	fd7fb1ef6a215f9764624d6c22611a6d9b6094adb6eb528e87cf714095730341
d3n9ka_	data/external/foldseek_scop40/pdb_by_sid/d3n9ka_	data/external/foldseek_scop40/extracted/pdb/d3n9ka_	259524	8cc4bfac17c45337795d1114768348a1a91be8e947f14caf0481191f565dc0bb
d3n9ra_	data/external/foldseek_scop40/pdb_by_sid/d3n9ra_	data/external/foldseek_scop40/extracted/pdb/d3n9ra_	185652	48bb546f0873286d52a9901f40782f190dfbcae6b2111a6fb66679a82343570d
d3ncla_	data/external/foldseek_scop40/pdb_by_sid/d3ncla_	data/external/foldseek_scop40/extracted/pdb/d3ncla_	150255	10f18a8f2fbb521b215c0b7ef6a8efe69525372578e675dc5de6a114b743048d
d3neda_	data/external/foldseek_scop40/pdb_by_sid/d3neda_	data/external/foldseek_scop40/extracted/pdb/d3neda_	147663	35f6e13f41343aeb3dd129bf9f894cdf0251868d635969dac0eb246178145379
d3nera_	data/external/foldseek_scop40/pdb_by_sid/d3nera_	data/external/foldseek_scop40/extracted/pdb/d3nera_	58725	588ce5b75cf8fc18c6d9991328cbec8c106fc4f940e2bd147b6904d0918e7d9a
d3nfka_	data/external/foldseek_scop40/pdb_by_sid/d3nfka_	data/external/foldseek_scop40/extracted/pdb/d3nfka_	57510	637419060b379a083751f07bd601d2862090c4879d3cfefd0c895eb614e6ed92
d3ngha_	data/external/foldseek_scop40/pdb_by_sid/d3ngha_	data/external/foldseek_scop40/extracted/pdb/d3ngha_	67392	c6c78dcfc5e649b6728c5361fe7f06ad743b12cf9182ceb7b96efe07ef365dfa
d3nhea_	data/external/foldseek_scop40/pdb_by_sid/d3nhea_	data/external/foldseek_scop40/extracted/pdb/d3nhea_	221049	95b5392fc52ad18db0f48520e6987ee98fde574195a7873a8a00a8e2f7cd2649
d3ni6a_	data/external/foldseek_scop40/pdb_by_sid/d3ni6a_	data/external/foldseek_scop40/extracted/pdb/d3ni6a_	77841	9d03ba3426574be7998f498c988dc77fd31c0b990a744a9519e1045cc432f49e
d3niaa_	data/external/foldseek_scop40/pdb_by_sid/d3niaa_	data/external/foldseek_scop40/extracted/pdb/d3niaa_	165078	754bb2d8659e6c4631712e86e61dcd292dcd9d742c25b4970bc5f7378465c7cb
d3nioa_	data/external/foldseek_scop40/pdb_by_sid/d3nioa_	data/external/foldseek_scop40/extracted/pdb/d3nioa_	193104	804433cf9600f9822ecd004024e792f09d105431ef95f21d471cea37b75e8547
d3nira_	data/external/foldseek_scop40/pdb_by_sid/d3nira_	data/external/foldseek_scop40/extracted/pdb/d3nira_	27540	9c9710aed042e137cf0c9f33c7662bc18255ea67804c623feccaaa5be0fb9426
d3niwa_	data/external/foldseek_scop40/pdb_by_sid/d3niwa_	data/external/foldseek_scop40/extracted/pdb/d3niwa_	166293	f26bc3042a012412972a9ba9bec27128076b1975020d7123f9d3410da7c3e217
d3nm6b_	data/external/foldseek_scop40/pdb_by_sid/d3nm6b_	data/external/foldseek_scop40/extracted/pdb/d3nm6b_	141750	b16492d714ff13cb4bf35284d1d58ab82309d1859919eebb270a2387f3e6d471
d3no3a_	data/external/foldseek_scop40/pdb_by_sid/d3no3a_	data/external/foldseek_scop40/extracted/pdb/d3no3a_	152604	bb700b340cdd46091769ffca209c2934b442e1e0dc51d309164acd85dfb990a3
d3no6a_	data/external/foldseek_scop40/pdb_by_sid/d3no6a_	data/external/foldseek_scop40/extracted/pdb/d3no6a_	152442	97d4c27c431410ef5d8b93d8df380107817134072a12499805c202887db9ab31
d3nsza_	data/external/foldseek_scop40/pdb_by_sid/d3nsza_	data/external/foldseek_scop40/extracted/pdb/d3nsza_	223236	13193eb96058d89135f017c53c2705840d9eb6fa8519424a902ba7da19815b89
d3ntxa_	data/external/foldseek_scop40/pdb_by_sid/d3ntxa_	data/external/foldseek_scop40/extracted/pdb/d3ntxa_	204120	21669ac42bbe9abdb5d8f52bf9301efcf50182f038f68d48c66762a31970e470
d3nuaa_	data/external/foldseek_scop40/pdb_by_sid/d3nuaa_	data/external/foldseek_scop40/extracted/pdb/d3nuaa_	153981	15caefd49f4cc6bfc2c5d93c07541a358aaaa450e6562aac2891b6c8bd75473a
d3nuga_	data/external/foldseek_scop40/pdb_by_sid/d3nuga_	data/external/foldseek_scop40/extracted/pdb/d3nuga_	144747	3e279b86e369637d89b70c1f6c03301c95aeac672b274be7195cd92120cc00c3
d3nula_	data/external/foldseek_scop40/pdb_by_sid/d3nula_	data/external/foldseek_scop40/extracted/pdb/d3nula_	79785	0c55254ce5aea8e8f5f6cba4efd1288d273f891f9a273ff33413a0a33f6617bd
d3nx6a_	data/external/foldseek_scop40/pdb_by_sid/d3nx6a_	data/external/foldseek_scop40/extracted/pdb/d3nx6a_	45279	ba3ef456c8f85ac4f4e05eff55d93e42de373515a4a792e83056fe6f7475e82e
d3nxaa_	data/external/foldseek_scop40/pdb_by_sid/d3nxaa_	data/external/foldseek_scop40/extracted/pdb/d3nxaa_	65448	75daefe8d5e409052c745bc02a39fc16c9d2ac14a356749899d95d3239a10aa5
d3nxba_	data/external/foldseek_scop40/pdb_by_sid/d3nxba_	data/external/foldseek_scop40/extracted/pdb/d3nxba_	66420	afb7fbe0ffc86fdf0a18c28f0f5aeb26eb0f21ca246127daa5b63efb02b38260
d3nxua_	data/external/foldseek_scop40/pdb_by_sid/d3nxua_	data/external/foldseek_scop40/extracted/pdb/d3nxua_	297918	b94d29672facb165ad64fbec0896c610146216b1d708d8d8e2679ab1e2dc76d5
d3nyia_	data/external/foldseek_scop40/pdb_by_sid/d3nyia_	data/external/foldseek_scop40/extracted/pdb/d3nyia_	182250	ace1bad4137822ec6a63cde58373e19fc8721714c82fcfcd80bf9ff0acb6c897
d3nz1a_	data/external/foldseek_scop40/pdb_by_sid/d3nz1a_	data/external/foldseek_scop40/extracted/pdb/d3nz1a_	162567	638200a286997cec395911e1809084bc75767c09fcebef1e43c9781aa50376d0
d3nzbx_	data/external/foldseek_scop40/pdb_by_sid/d3nzbx_	data/external/foldseek_scop40/extracted/pdb/d3nzbx_	136485	d3b047200036980dbdf50473d81abc7da6369eee0ee7a45dd9a0555afe903d39
d3nzea_	data/external/foldseek_scop40/pdb_by_sid/d3nzea_	data/external/foldseek_scop40/extracted/pdb/d3nzea_	154710	21cdb4230972edb58bab1797199fa09177aabe5607f3418a824e0737e088d571
d3o0da_	data/external/foldseek_scop40/pdb_by_sid/d3o0da_	data/external/foldseek_scop40/extracted/pdb/d3o0da_	190269	e85a1ca111348b02f328761b13ee508ba3e3e3d4fb89d2b6117d0543c428f5d7
d3o0gd_	data/external/foldseek_scop40/pdb_by_sid/d3o0gd_	data/external/foldseek_scop40/extracted/pdb/d3o0gd_	97281	f2d0f976ca5bfa30977b190722b4412f8739f6e87b6bd1c8efc41b259ff8456f
d3o1ca_	data/external/foldseek_scop40/pdb_by_sid/d3o1ca_	data/external/foldseek_scop40/extracted/pdb/d3o1ca_	71442	eadf89ffc84b2c1d0c1c7122420108d21cdf49adc151e811bfd4f194f928b27b
d3o26a_	data/external/foldseek_scop40/pdb_by_sid/d3o26a_	data/external/foldseek_scop40/extracted/pdb/d3o26a_	182736	f7f791de2b95d9fddb4889a7a74fdf403d57067aee1109c8122126d8d7dc84a0
d3o46a_	data/external/foldseek_scop40/pdb_by_sid/d3o46a_	data/external/foldseek_scop40/extracted/pdb/d3o46a_	49734	1b4009e8d50a7b99d6c159e3bba56d2ba39df9108da339fed49f3722e6f15d8c
d3o5ta_	data/external/foldseek_scop40/pdb_by_sid/d3o5ta_	data/external/foldseek_scop40/extracted/pdb/d3o5ta_	183141	1006bd70b036761796eba420f7fb5fdea6ef256ff6dfb016d62615be08c2ab1f
d3o69a_	data/external/foldseek_scop40/pdb_by_sid/d3o69a_	data/external/foldseek_scop40/extracted/pdb/d3o69a_	115182	18ba2d18df27569dfbf18040f97f2ca58c7671b3bd7cac618b0b6050aaddca50
d3o6ca_	data/external/foldseek_scop40/pdb_by_sid/d3o6ca_	data/external/foldseek_scop40/extracted/pdb/d3o6ca_	165402	4c4d129c9cd8b1a01e6909d90e6eef4740f65820f95ee4ba1f177f1ed0724a04
d3o79a_	data/external/foldseek_scop40/pdb_by_sid/d3o79a_	data/external/foldseek_scop40/extracted/pdb/d3o79a_	65610	75db04eda51cda0efdd2b6ed6d359653bb7efc8f027a6b24b0fdc0854c11611b
d3o7ma_	data/external/foldseek_scop40/pdb_by_sid/d3o7ma_	data/external/foldseek_scop40/extracted/pdb/d3o7ma_	107730	90f6890316bb9fa12fe59ed6b88c504c1f9938e78d4deed08927710f87d2908f
d3o83a_	data/external/foldseek_scop40/pdb_by_sid/d3o83a_	data/external/foldseek_scop40/extracted/pdb/d3o83a_	274833	4ea9c49d3306c03f1e80fa5a30d1a03da570a6993309816dc59d1fccb30b2aa4
d3oaed_	data/external/foldseek_scop40/pdb_by_sid/d3oaed_	data/external/foldseek_scop40/extracted/pdb/d3oaed_	269001	da70dbf0749bb39c25f3a1666fd29ec3847b3c5e5e18896212340127af656b2d
d3obba1	data/external/foldseek_scop40/pdb_by_sid/d3obba1	data/external/foldseek_scop40/extracted/pdb/d3obba1	78408	3dec39eb15ac15684e796c1282d9d6e36456d103fe6b2eb207d2e578c300eb15
d3obca_	data/external/foldseek_scop40/pdb_by_sid/d3obca_	data/external/foldseek_scop40/extracted/pdb/d3obca_	71037	aa7a41d79adbbe6b8f987c2815644a85a723538f2f73d486f973675904d1604b
d3obqa_	data/external/foldseek_scop40/pdb_by_sid/d3obqa_	data/external/foldseek_scop40/extracted/pdb/d3obqa_	91692	fc57f16c530ada7aff7c6651ee2efe318fc04ec90295c7749de7e738710606e4
d3oc7a_	data/external/foldseek_scop40/pdb_by_sid/d3oc7a_	data/external/foldseek_scop40/extracted/pdb/d3oc7a_	148473	7b699894afa20118fa5a77f9a26ca3a33598eb4423e96ca4615c7fdd7ab942fd
d3oe2a_	data/external/foldseek_scop40/pdb_by_sid/d3oe2a_	data/external/foldseek_scop40/extracted/pdb/d3oe2a_	81486	5364455ac5d884ace12a61adfdd96b30efbc0c2932c4c1f782a28ea0c7fa7ed6
d3oeqa_	data/external/foldseek_scop40/pdb_by_sid/d3oeqa_	data/external/foldseek_scop40/extracted/pdb/d3oeqa_	75573	b6c11b10672b001ba15eb6351d4e4baf682eecfb2aa209f9336b15880a47b2cb
d3oexa_	data/external/foldseek_scop40/pdb_by_sid/d3oexa_	data/external/foldseek_scop40/extracted/pdb/d3oexa_	154548	0aee74124551854a3ddde0b2ebc2fd110559296796d572b5b306af16e9842a81
d3of4a_	data/external/foldseek_scop40/pdb_by_sid/d3of4a_	data/external/foldseek_scop40/extracted/pdb/d3of4a_	131787	62247fbe7e6a3e50f8521022ab367e44d362439cc7ac2bcc22d6f193d495ff67
d3og7a_	data/external/foldseek_scop40/pdb_by_sid/d3og7a_	data/external/foldseek_scop40/extracted/pdb/d3og7a_	159894	cee84de692132e2b4adcc29101d644e9f20093dd4bff44326c46f1f04142716c
d3og9a_	data/external/foldseek_scop40/pdb_by_sid/d3og9a_	data/external/foldseek_scop40/extracted/pdb/d3og9a_	132759	1e693386a31256df7dfe990946409b284a24e80bde7e4f5c862a89f7c8eae7ce
d3ohua_	data/external/foldseek_scop40/pdb_by_sid/d3ohua_	data/external/foldseek_scop40/extracted/pdb/d3ohua_	80190	9f98473ae76be9a0c8ad90529e361a496533d83cec012de907061010aa07d628
d3oiga_	data/external/foldseek_scop40/pdb_by_sid/d3oiga_	data/external/foldseek_scop40/extracted/pdb/d3oiga_	159732	4252cb4331fad37a76086db2fb843c6d53e5b5578c81b590ed4234efa6420b27
d3ojga_	data/external/foldseek_scop40/pdb_by_sid/d3ojga_	data/external/foldseek_scop40/extracted/pdb/d3ojga_	205416	6cc834dbe7803ec2246b0833ca4a3e73b7d4a540a14b8c8ad2c803bd7fce20fd
d3olla_	data/external/foldseek_scop40/pdb_by_sid/d3olla_	data/external/foldseek_scop40/extracted/pdb/d3olla_	149202	11590923ad14c78f032980dcb8a4e6005170b04b00daa9919e6da0526ec309b2
d3om8a_	data/external/foldseek_scop40/pdb_by_sid/d3om8a_	data/external/foldseek_scop40/extracted/pdb/d3om8a_	160137	753a6777e9b38dd9c1f1f3286ddf59e7b448fa7789ebe95b2e97ab49f66fdba1
d3omya_	data/external/foldseek_scop40/pdb_by_sid/d3omya_	data/external/foldseek_scop40/extracted/pdb/d3omya_	33210	db2509f86c24506a56011597d9681f2202ac3930ebd583c042f21f7a5e0f00a6
d3oo3a_	data/external/foldseek_scop40/pdb_by_sid/d3oo3a_	data/external/foldseek_scop40/extracted/pdb/d3oo3a_	234738	d456885001fe5138a5018c227bb77866e07638935f0b74003e75f9c7b7dde1c8
d3op8a_	data/external/foldseek_scop40/pdb_by_sid/d3op8a_	data/external/foldseek_scop40/extracted/pdb/d3op8a_	54027	24260143631fbca9049400c2e5031fde0d9f1e83770c338734f9f545369623c7
d3oq3a_	data/external/foldseek_scop40/pdb_by_sid/d3oq3a_	data/external/foldseek_scop40/extracted/pdb/d3oq3a_	107730	f1b54b511d31bd59a2dcb05577e78b8d32e7c58c464f3126e4c73f7e9ff01123
d3or5a_	data/external/foldseek_scop40/pdb_by_sid/d3or5a_	data/external/foldseek_scop40/extracted/pdb/d3or5a_	87237	b47eb7725d4b9a8cd24f6f4ea88b71f3c5497a5e01ad46b40dcd1eafffd3c481
d3orha_	data/external/foldseek_scop40/pdb_by_sid/d3orha_	data/external/foldseek_scop40/extracted/pdb/d3orha_	147096	9eb38d66688a52f35f8ac36af195bd042b033f9253d4ea2441fdce7a9c93fb28
d3osea_	data/external/foldseek_scop40/pdb_by_sid/d3osea_	data/external/foldseek_scop40/extracted/pdb/d3osea_	65124	f49f6750d0d7cb55bc5fab526a1bbbc2268d7067835ff941f9be58e0bcb0a681
d3oska_	data/external/foldseek_scop40/pdb_by_sid/d3oska_	data/external/foldseek_scop40/extracted/pdb/d3oska_	73224	195fcb2d80893b9f04dc0eaa75ac6b79e660a854cbf7798fb1a02fe45bb7e6c8
d3osxa_	data/external/foldseek_scop40/pdb_by_sid/d3osxa_	data/external/foldseek_scop40/extracted/pdb/d3osxa_	117126	9eebd451f9ec5936b7a58b0c204a08b1a80567e11bde5e13c383ec0d62fc9363
d3otma_	data/external/foldseek_scop40/pdb_by_sid/d3otma_	data/external/foldseek_scop40/extracted/pdb/d3otma_	124740	237966ef4521e32eff3041508791becd8d8a829a8b6cbd1e072c9df2dbcdd01c
d3ouga_	data/external/foldseek_scop40/pdb_by_sid/d3ouga_	data/external/foldseek_scop40/extracted/pdb/d3ouga_	67635	22a621b2814ee89e76a1640b7e4c28d5cb828018636578f8cb75ae348322d6ac
d3ov1a_	data/external/foldseek_scop40/pdb_by_sid/d3ov1a_	data/external/foldseek_scop40/extracted/pdb/d3ov1a_	67392	a16060c3741a186adc7423e17aa5f7ad4eed95aa192299f92ff205327947bdbc
d3ovpa_	data/external/foldseek_scop40/pdb_by_sid/d3ovpa_	data/external/foldseek_scop40/extracted/pdb/d3ovpa_	136647	59a5c476ee437b5a064e141a9b786ba42f99d4e42a45533ce2a0ae6ef6fbc149
d3p1fa_	data/external/foldseek_scop40/pdb_by_sid/d3p1fa_	data/external/foldseek_scop40/extracted/pdb/d3p1fa_	79623	cbf6446c46c1e6c2bb2bd20dbf6a6b5f414752c93e6d9f8110754e9b58414587
d3p2ca_	data/external/foldseek_scop40/pdb_by_sid/d3p2ca_	data/external/foldseek_scop40/extracted/pdb/d3p2ca_	285363	60d8e32a5bcd391f7cd903f78af2f652bb9fc85caf39134141bcdcb15ba7edba
d3p3va_	data/external/foldseek_scop40/pdb_by_sid/d3p3va_	data/external/foldseek_scop40/extracted/pdb/d3p3va_	100035	c8ebb89fb80bbb6352f068c84906f49f35de65b5c35b721a21d76caf9a2b42e9
d3p48a_	data/external/foldseek_scop40/pdb_by_sid/d3p48a_	data/external/foldseek_scop40/extracted/pdb/d3p48a_	76545	bac11a8f6f7da1565da88be39f6713d9e905972d884ef0a777b35f38b9c876ce
